y,yhat
0,3.0540193312834566e-4
0,6.576574464767772e-4
0,0.3619922232042393
0,0.17992320133806267
1,0.9976688253979037
0,7.233309554701933e-4
1,0.9993187826678482
1,0.9986896642260876
1,0.985575541202045
1,0.9978378626872114
1,0.881605743615916
1,0.9953081922241452
1,0.9470566943150618
0,0.0032472231631432203
0,0.13485778027149303
1,0.9999209363366803
0,0.8533896914991387
0,0.3410674243777437
0,0.8610228162073598
1,0.9869813162123459
0,0.36079019584591615
1,0.8076639179196348
0,0.001073360401904576
0,0.006441834959733382
1,0.9238689510499981
1,0.9417449931036886
1,0.9899618287294324
0,0.07334798208095525
0,0.07371976754530322
1,0.96649792993466
0,0.057044750364327795
0,0.0034392441240578926
0,0.08484826727372029
1,0.6703457475483003
0,0.6914663634602183
0,0.0030964991901936685
1,0.9945144674365188
0,0.025185475754920326
1,0.9971522361530208
0,0.04278914957505809
1,0.9896614239804042
1,0.8740456677662019
1,0.9993288266809711
0,0.6007990512693222
1,0.8819696863322873
0,6.367078072294569e-4
1,0.9828755232759698
1,0.9786332614353774
0,0.6797107748959418
1,0.9825184969104815
1,0.4449014232856004
1,0.7242636816824783
1,0.9968111153456533
1,0.9695748638537504
0,0.03345763080470477
0,1.3214409067523344e-4
1,0.99284803642499
1,0.0899175710277294
0,0.010395846149840819
1,0.9919738806995604
1,0.6176158134864758
1,0.658724770300705
1,0.23327123458587395
1,0.5571983990619666
1,0.8159534791045994
1,0.9436255167848361
0,0.001353970969894496
0,2.475278015034252e-4
1,0.9876523705601588
1,0.8822349865499706
0,0.6505457222819556
1,0.8486385992860219
0,0.1303776106037512
1,0.37618762797034366
1,0.9833770797138223
1,0.29040654020021606
1,0.9998973879519145
1,0.9748349994652648
1,0.9794218419333387
1,0.9707829207549695
0,0.18022048418322173
1,0.045374794185752715
0,0.2413827349824911
1,0.21944766146376857
0,0.00736300946050819
1,0.9988227055594833
0,0.7479419041646762
0,0.21813120451258533
1,0.948484103332142
1,0.9738766041923115
0,0.012775674383027074
0,0.13165137796129622
0,0.0013075677416628103
0,1.7942618009943103e-7
1,0.9904620768392612
0,0.0060365902973143724
0,0.7528744361635509
0,0.02724616353527367
1,0.9998637701230778
1,0.9854220616840097
1,0.37526408211278195
1,0.07153528325133042
0,0.6451377937951991
0,0.05866325122810522
0,0.20146448683516993
0,0.08261814327942284
1,0.9425177300514531
